"formula","CoreID","presence","Sample","Incubation_Temp","A_priori_CUE","n"
"C13H24O4","15C_2_02",1,"TPC_15C_2","15C","Low",4
"C13H24O4","15C_3_03",1,"TPC_15C_3","15C","Low",4
"C13H24O4","15C_4_04",1,"TPC_15C_4","15C","High",4
"C13H24O4","15C_5_05",1,"TPC_15C_5","15C","Low",4
"C13H24O4","15C_6_06",1,"TPC_15C_6","15C","High",4
"C13H24O4","15C_7_07",1,"TPC_15C_7","15C","High",4
"C13H24O4","15C_8_08",1,"TPC_15C_8","15C","Low",4
"C13H24O4","25C_3_11",1,"TPC_25C_3","25C","Low",3
"C13H24O4","25C_5_13",1,"TPC_25C_5","25C","Low",3
"C13H24O4","25C_8_16",1,"TPC_25C_8","25C","Low",3
"C13H24O4","45C_1_17",1,"TPC_45C_1","45C","High",4
"C13H24O4","45C_2_18",1,"TPC_45C_2","45C","Low",3
"C13H24O4","45C_3_19",1,"TPC_45C_3","45C","Low",3
"C13H24O4","45C_4_20",1,"TPC_45C_4","45C","High",4
"C13H24O4","45C_6_22",1,"TPC_45C_6","45C","High",4
"C13H24O4","45C_7_23",1,"TPC_45C_7","45C","High",4
"C13H24O4","45C_8_24",1,"TPC_45C_8","45C","Low",3
"C11H18O6","15C_4_04",1,"TPC_15C_4","15C","High",3
"C11H18O6","15C_6_06",1,"TPC_15C_6","15C","High",3
"C11H18O6","15C_7_07",1,"TPC_15C_7","15C","High",3
"C12H22O5","15C_1_01",1,"TPC_15C_1","15C","High",4
"C12H22O5","15C_2_02",1,"TPC_15C_2","15C","Low",4
"C12H22O5","15C_3_03",1,"TPC_15C_3","15C","Low",4
"C12H22O5","15C_4_04",1,"TPC_15C_4","15C","High",4
"C12H22O5","15C_5_05",1,"TPC_15C_5","15C","Low",4
"C12H22O5","15C_6_06",1,"TPC_15C_6","15C","High",4
"C12H22O5","15C_7_07",1,"TPC_15C_7","15C","High",4
"C12H22O5","15C_8_08",1,"TPC_15C_8","15C","Low",4
"C12H22O5","25C_1_09",1,"TPC_25C_1","25C","High",4
"C12H22O5","25C_3_11",1,"TPC_25C_3","25C","Low",3
"C12H22O5","25C_4_12",1,"TPC_25C_4","25C","High",4
"C12H22O5","25C_5_13",1,"TPC_25C_5","25C","Low",3
"C12H22O5","25C_6_14",1,"TPC_25C_6","25C","High",4
"C12H22O5","25C_7_15",1,"TPC_25C_7","25C","High",4
"C12H22O5","25C_8_16",1,"TPC_25C_8","25C","Low",3
"C12H22O5","45C_1_17",1,"TPC_45C_1","45C","High",4
"C12H22O5","45C_2_18",1,"TPC_45C_2","45C","Low",4
"C12H22O5","45C_3_19",1,"TPC_45C_3","45C","Low",4
"C12H22O5","45C_4_20",1,"TPC_45C_4","45C","High",4
"C12H22O5","45C_5_21",1,"TPC_45C_5","45C","Low",4
"C12H22O5","45C_6_22",1,"TPC_45C_6","45C","High",4
"C12H22O5","45C_7_23",1,"TPC_45C_7","45C","High",4
"C12H22O5","45C_8_24",1,"TPC_45C_8","45C","Low",4
"C11H20O6","45C_2_18",1,"TPC_45C_2","45C","Low",3
"C11H20O6","45C_5_21",1,"TPC_45C_5","45C","Low",3
"C11H20O6","45C_8_24",1,"TPC_45C_8","45C","Low",3
"C12H24O5","25C_1_09",1,"TPC_25C_1","25C","High",3
"C12H24O5","25C_6_14",1,"TPC_25C_6","25C","High",3
"C12H24O5","25C_7_15",1,"TPC_25C_7","25C","High",3
"C12H24O5","45C_1_17",1,"TPC_45C_1","45C","High",4
"C12H24O5","45C_2_18",1,"TPC_45C_2","45C","Low",3
"C12H24O5","45C_4_20",1,"TPC_45C_4","45C","High",4
"C12H24O5","45C_5_21",1,"TPC_45C_5","45C","Low",3
"C12H24O5","45C_6_22",1,"TPC_45C_6","45C","High",4
"C12H24O5","45C_7_23",1,"TPC_45C_7","45C","High",4
"C12H24O5","45C_8_24",1,"TPC_45C_8","45C","Low",3
"C15H22O3","15C_2_02",1,"TPC_15C_2","15C","Low",4
"C15H22O3","15C_3_03",1,"TPC_15C_3","15C","Low",4
"C15H22O3","15C_4_04",1,"TPC_15C_4","15C","High",4
"C15H22O3","15C_5_05",1,"TPC_15C_5","15C","Low",4
"C15H22O3","15C_6_06",1,"TPC_15C_6","15C","High",4
"C15H22O3","15C_7_07",1,"TPC_15C_7","15C","High",4
"C15H22O3","15C_8_08",1,"TPC_15C_8","15C","Low",4
"C15H22O3","25C_2_10",1,"TPC_25C_2","25C","Low",4
"C15H22O3","25C_3_11",1,"TPC_25C_3","25C","Low",4
"C15H22O3","25C_5_13",1,"TPC_25C_5","25C","Low",4
"C15H22O3","25C_8_16",1,"TPC_25C_8","25C","Low",4
"C15H22O3","45C_1_17",1,"TPC_45C_1","45C","High",3
"C15H22O3","45C_6_22",1,"TPC_45C_6","45C","High",3
"C15H22O3","45C_7_23",1,"TPC_45C_7","45C","High",3
"C15H22O3","15C_1_01",1,"TPC_15C_1","15C","High",4
"C12H12O6","15C_1_01",1,"TPC_15C_1","15C","High",3
"C12H12O6","15C_2_02",1,"TPC_15C_2","15C","Low",3
"C12H12O6","15C_4_04",1,"TPC_15C_4","15C","High",3
"C12H12O6","15C_5_05",1,"TPC_15C_5","15C","Low",3
"C12H12O6","15C_7_07",1,"TPC_15C_7","15C","High",3
"C12H12O6","15C_8_08",1,"TPC_15C_8","15C","Low",3
"C12H12O6","25C_3_11",1,"TPC_25C_3","25C","Low",3
"C12H12O6","25C_5_13",1,"TPC_25C_5","25C","Low",3
"C12H12O6","25C_8_16",1,"TPC_25C_8","25C","Low",3
"C12H12O6","45C_2_18",1,"TPC_45C_2","45C","Low",3
"C12H12O6","45C_3_19",1,"TPC_45C_3","45C","Low",3
"C12H12O6","45C_8_24",1,"TPC_45C_8","45C","Low",3
"C13H16O5","15C_2_02",1,"TPC_15C_2","15C","Low",3
"C13H16O5","15C_3_03",1,"TPC_15C_3","15C","Low",3
"C13H16O5","15C_5_05",1,"TPC_15C_5","15C","Low",3
"C13H16O5","25C_2_10",1,"TPC_25C_2","25C","Low",3
"C13H16O5","25C_3_11",1,"TPC_25C_3","25C","Low",3
"C13H16O5","25C_4_12",1,"TPC_25C_4","25C","High",3
"C13H16O5","25C_5_13",1,"TPC_25C_5","25C","Low",3
"C13H16O5","25C_6_14",1,"TPC_25C_6","25C","High",3
"C13H16O5","25C_7_15",1,"TPC_25C_7","25C","High",3
"C13H16O5","45C_1_17",1,"TPC_45C_1","45C","High",4
"C13H16O5","45C_2_18",1,"TPC_45C_2","45C","Low",4
"C13H16O5","45C_3_19",1,"TPC_45C_3","45C","Low",4
"C13H16O5","45C_4_20",1,"TPC_45C_4","45C","High",4
"C13H16O5","45C_5_21",1,"TPC_45C_5","45C","Low",4
"C13H16O5","45C_6_22",1,"TPC_45C_6","45C","High",4
"C13H16O5","45C_7_23",1,"TPC_45C_7","45C","High",4
"C13H16O5","45C_8_24",1,"TPC_45C_8","45C","Low",4
"C14H20O4","15C_1_01",1,"TPC_15C_1","15C","High",4
"C14H20O4","15C_2_02",1,"TPC_15C_2","15C","Low",3
"C14H20O4","15C_3_03",1,"TPC_15C_3","15C","Low",3
"C14H20O4","15C_4_04",1,"TPC_15C_4","15C","High",4
"C14H20O4","15C_5_05",1,"TPC_15C_5","15C","Low",3
"C14H20O4","15C_6_06",1,"TPC_15C_6","15C","High",4
"C14H20O4","15C_7_07",1,"TPC_15C_7","15C","High",4
"C14H20O4","25C_1_09",1,"TPC_25C_1","25C","High",4
"C14H20O4","25C_2_10",1,"TPC_25C_2","25C","Low",4
"C14H20O4","25C_3_11",1,"TPC_25C_3","25C","Low",4
"C14H20O4","25C_4_12",1,"TPC_25C_4","25C","High",4
"C14H20O4","25C_5_13",1,"TPC_25C_5","25C","Low",4
"C14H20O4","25C_6_14",1,"TPC_25C_6","25C","High",4
"C14H20O4","25C_7_15",1,"TPC_25C_7","25C","High",4
"C14H20O4","25C_8_16",1,"TPC_25C_8","25C","Low",4
"C14H20O4","45C_1_17",1,"TPC_45C_1","45C","High",4
"C14H20O4","45C_2_18",1,"TPC_45C_2","45C","Low",4
"C14H20O4","45C_3_19",1,"TPC_45C_3","45C","Low",4
"C14H20O4","45C_4_20",1,"TPC_45C_4","45C","High",4
"C14H20O4","45C_5_21",1,"TPC_45C_5","45C","Low",4
"C14H20O4","45C_6_22",1,"TPC_45C_6","45C","High",4
"C14H20O4","45C_7_23",1,"TPC_45C_7","45C","High",4
"C14H20O4","45C_8_24",1,"TPC_45C_8","45C","Low",4
"C12H14O6","15C_1_01",1,"TPC_15C_1","15C","High",3
"C12H14O6","15C_6_06",1,"TPC_15C_6","15C","High",3
"C12H14O6","15C_7_07",1,"TPC_15C_7","15C","High",3
"C12H14O6","25C_1_09",1,"TPC_25C_1","25C","High",4
"C12H14O6","25C_2_10",1,"TPC_25C_2","25C","Low",3
"C12H14O6","25C_3_11",1,"TPC_25C_3","25C","Low",3
"C12H14O6","25C_4_12",1,"TPC_25C_4","25C","High",4
"C12H14O6","25C_5_13",1,"TPC_25C_5","25C","Low",3
"C12H14O6","25C_6_14",1,"TPC_25C_6","25C","High",4
"C12H14O6","25C_7_15",1,"TPC_25C_7","25C","High",4
"C12H14O6","45C_1_17",1,"TPC_45C_1","45C","High",4
"C12H14O6","45C_2_18",1,"TPC_45C_2","45C","Low",4
"C12H14O6","45C_3_19",1,"TPC_45C_3","45C","Low",4
"C12H14O6","45C_4_20",1,"TPC_45C_4","45C","High",4
"C12H14O6","45C_5_21",1,"TPC_45C_5","45C","Low",4
"C12H14O6","45C_6_22",1,"TPC_45C_6","45C","High",4
"C12H14O6","45C_7_23",1,"TPC_45C_7","45C","High",4
"C12H14O6","45C_8_24",1,"TPC_45C_8","45C","Low",4
"C13H18O5","25C_1_09",1,"TPC_25C_1","25C","High",3
"C13H18O5","25C_6_14",1,"TPC_25C_6","25C","High",3
"C13H18O5","25C_7_15",1,"TPC_25C_7","25C","High",3
"C13H18O5","45C_1_17",1,"TPC_45C_1","45C","High",3
"C13H18O5","45C_2_18",1,"TPC_45C_2","45C","Low",4
"C13H18O5","45C_3_19",1,"TPC_45C_3","45C","Low",4
"C13H18O5","45C_4_20",1,"TPC_45C_4","45C","High",3
"C13H18O5","45C_5_21",1,"TPC_45C_5","45C","Low",4
"C13H18O5","45C_7_23",1,"TPC_45C_7","45C","High",3
"C13H18O5","45C_8_24",1,"TPC_45C_8","45C","Low",4
"C14H22O4","15C_2_02",1,"TPC_15C_2","15C","Low",3
"C14H22O4","15C_3_03",1,"TPC_15C_3","15C","Low",3
"C14H22O4","15C_5_05",1,"TPC_15C_5","15C","Low",3
"C14H22O4","25C_1_09",1,"TPC_25C_1","25C","High",4
"C14H22O4","25C_2_10",1,"TPC_25C_2","25C","Low",3
"C14H22O4","25C_3_11",1,"TPC_25C_3","25C","Low",3
"C14H22O4","25C_4_12",1,"TPC_25C_4","25C","High",4
"C14H22O4","25C_5_13",1,"TPC_25C_5","25C","Low",3
"C14H22O4","25C_6_14",1,"TPC_25C_6","25C","High",4
"C14H22O4","25C_7_15",1,"TPC_25C_7","25C","High",4
"C14H22O4","45C_1_17",1,"TPC_45C_1","45C","High",4
"C14H22O4","45C_2_18",1,"TPC_45C_2","45C","Low",4
"C14H22O4","45C_3_19",1,"TPC_45C_3","45C","Low",4
"C14H22O4","45C_4_20",1,"TPC_45C_4","45C","High",4
"C14H22O4","45C_5_21",1,"TPC_45C_5","45C","Low",4
"C14H22O4","45C_6_22",1,"TPC_45C_6","45C","High",4
"C14H22O4","45C_7_23",1,"TPC_45C_7","45C","High",4
"C14H22O4","45C_8_24",1,"TPC_45C_8","45C","Low",4
"C12H16O6","15C_2_02",1,"TPC_15C_2","15C","Low",3
"C12H16O6","15C_3_03",1,"TPC_15C_3","15C","Low",3
"C12H16O6","15C_5_05",1,"TPC_15C_5","15C","Low",3
"C12H16O6","25C_1_09",1,"TPC_25C_1","25C","High",4
"C12H16O6","25C_4_12",1,"TPC_25C_4","25C","High",4
"C12H16O6","25C_6_14",1,"TPC_25C_6","25C","High",4
"C12H16O6","25C_7_15",1,"TPC_25C_7","25C","High",4
"C12H16O6","45C_1_17",1,"TPC_45C_1","45C","High",4
"C12H16O6","45C_2_18",1,"TPC_45C_2","45C","Low",4
"C12H16O6","45C_3_19",1,"TPC_45C_3","45C","Low",4
"C12H16O6","45C_4_20",1,"TPC_45C_4","45C","High",4
"C12H16O6","45C_5_21",1,"TPC_45C_5","45C","Low",4
"C12H16O6","45C_6_22",1,"TPC_45C_6","45C","High",4
"C12H16O6","45C_7_23",1,"TPC_45C_7","45C","High",4
"C12H16O6","45C_8_24",1,"TPC_45C_8","45C","Low",4
"C13H20O5","15C_1_01",1,"TPC_15C_1","15C","High",4
"C13H20O5","15C_2_02",1,"TPC_15C_2","15C","Low",4
"C13H20O5","15C_3_03",1,"TPC_15C_3","15C","Low",4
"C13H20O5","15C_4_04",1,"TPC_15C_4","15C","High",4
"C13H20O5","15C_5_05",1,"TPC_15C_5","15C","Low",4
"C13H20O5","15C_6_06",1,"TPC_15C_6","15C","High",4
"C13H20O5","15C_7_07",1,"TPC_15C_7","15C","High",4
"C13H20O5","15C_8_08",1,"TPC_15C_8","15C","Low",4
"C13H20O5","25C_1_09",1,"TPC_25C_1","25C","High",4
"C13H20O5","25C_2_10",1,"TPC_25C_2","25C","Low",4
"C13H20O5","25C_3_11",1,"TPC_25C_3","25C","Low",4
"C13H20O5","25C_4_12",1,"TPC_25C_4","25C","High",4
"C13H20O5","25C_5_13",1,"TPC_25C_5","25C","Low",4
"C13H20O5","25C_6_14",1,"TPC_25C_6","25C","High",4
"C13H20O5","25C_7_15",1,"TPC_25C_7","25C","High",4
"C13H20O5","25C_8_16",1,"TPC_25C_8","25C","Low",4
"C13H20O5","45C_1_17",1,"TPC_45C_1","45C","High",4
"C13H20O5","45C_2_18",1,"TPC_45C_2","45C","Low",4
"C13H20O5","45C_3_19",1,"TPC_45C_3","45C","Low",4
"C13H20O5","45C_4_20",1,"TPC_45C_4","45C","High",4
"C13H20O5","45C_5_21",1,"TPC_45C_5","45C","Low",4
"C13H20O5","45C_6_22",1,"TPC_45C_6","45C","High",4
"C13H20O5","45C_7_23",1,"TPC_45C_7","45C","High",4
"C13H20O5","45C_8_24",1,"TPC_45C_8","45C","Low",4
"C14H24O4","15C_2_02",1,"TPC_15C_2","15C","Low",4
"C14H24O4","15C_3_03",1,"TPC_15C_3","15C","Low",4
"C14H24O4","15C_4_04",1,"TPC_15C_4","15C","High",4
"C14H24O4","15C_5_05",1,"TPC_15C_5","15C","Low",4
"C14H24O4","15C_6_06",1,"TPC_15C_6","15C","High",4
"C14H24O4","15C_7_07",1,"TPC_15C_7","15C","High",4
"C14H24O4","15C_8_08",1,"TPC_15C_8","15C","Low",4
"C14H24O4","25C_2_10",1,"TPC_25C_2","25C","Low",4
"C14H24O4","25C_3_11",1,"TPC_25C_3","25C","Low",4
"C14H24O4","25C_4_12",1,"TPC_25C_4","25C","High",4
"C14H24O4","25C_5_13",1,"TPC_25C_5","25C","Low",4
"C14H24O4","25C_7_15",1,"TPC_25C_7","25C","High",4
"C14H24O4","25C_8_16",1,"TPC_25C_8","25C","Low",4
"C14H24O4","45C_3_19",1,"TPC_45C_3","45C","Low",4
"C14H24O4","45C_6_22",1,"TPC_45C_6","45C","High",4
"C14H24O4","45C_7_23",1,"TPC_45C_7","45C","High",4
"C14H24O4","15C_1_01",1,"TPC_15C_1","15C","High",4
"C14H24O4","25C_1_09",1,"TPC_25C_1","25C","High",4
"C14H24O4","25C_6_14",1,"TPC_25C_6","25C","High",4
"C14H24O4","45C_1_17",1,"TPC_45C_1","45C","High",4
"C14H24O4","45C_2_18",1,"TPC_45C_2","45C","Low",4
"C14H24O4","45C_4_20",1,"TPC_45C_4","45C","High",4
"C14H24O4","45C_5_21",1,"TPC_45C_5","45C","Low",4
"C14H24O4","45C_8_24",1,"TPC_45C_8","45C","Low",4
"C16H32O2","15C_1_01",1,"TPC_15C_1","15C","High",3
"C16H32O2","15C_4_04",1,"TPC_15C_4","15C","High",3
"C16H32O2","15C_6_06",1,"TPC_15C_6","15C","High",3
"C16H32O2","25C_2_10",1,"TPC_25C_2","25C","Low",3
"C16H32O2","25C_3_11",1,"TPC_25C_3","25C","Low",3
"C16H32O2","25C_8_16",1,"TPC_25C_8","25C","Low",3
"C16H32O2","45C_1_17",1,"TPC_45C_1","45C","High",3
"C16H32O2","45C_6_22",1,"TPC_45C_6","45C","High",3
"C16H32O2","45C_7_23",1,"TPC_45C_7","45C","High",3
"C12H18O6","15C_1_01",1,"TPC_15C_1","15C","High",4
"C12H18O6","15C_2_02",1,"TPC_15C_2","15C","Low",4
"C12H18O6","15C_3_03",1,"TPC_15C_3","15C","Low",4
"C12H18O6","15C_4_04",1,"TPC_15C_4","15C","High",4
"C12H18O6","15C_5_05",1,"TPC_15C_5","15C","Low",4
"C12H18O6","15C_6_06",1,"TPC_15C_6","15C","High",4
"C12H18O6","15C_7_07",1,"TPC_15C_7","15C","High",4
"C12H18O6","15C_8_08",1,"TPC_15C_8","15C","Low",4
"C12H18O6","25C_1_09",1,"TPC_25C_1","25C","High",4
"C12H18O6","25C_2_10",1,"TPC_25C_2","25C","Low",4
"C12H18O6","25C_3_11",1,"TPC_25C_3","25C","Low",4
"C12H18O6","25C_4_12",1,"TPC_25C_4","25C","High",4
"C12H18O6","25C_5_13",1,"TPC_25C_5","25C","Low",4
"C12H18O6","25C_6_14",1,"TPC_25C_6","25C","High",4
"C12H18O6","25C_7_15",1,"TPC_25C_7","25C","High",4
"C12H18O6","25C_8_16",1,"TPC_25C_8","25C","Low",4
"C12H18O6","45C_1_17",1,"TPC_45C_1","45C","High",4
"C12H18O6","45C_2_18",1,"TPC_45C_2","45C","Low",4
"C12H18O6","45C_3_19",1,"TPC_45C_3","45C","Low",4
"C12H18O6","45C_4_20",1,"TPC_45C_4","45C","High",4
"C12H18O6","45C_5_21",1,"TPC_45C_5","45C","Low",4
"C12H18O6","45C_6_22",1,"TPC_45C_6","45C","High",4
"C12H18O6","45C_7_23",1,"TPC_45C_7","45C","High",4
"C12H18O6","45C_8_24",1,"TPC_45C_8","45C","Low",4
"C13H22O5","15C_1_01",1,"TPC_15C_1","15C","High",4
"C13H22O5","15C_2_02",1,"TPC_15C_2","15C","Low",4
"C13H22O5","15C_3_03",1,"TPC_15C_3","15C","Low",4
"C13H22O5","15C_4_04",1,"TPC_15C_4","15C","High",4
"C13H22O5","15C_5_05",1,"TPC_15C_5","15C","Low",4
"C13H22O5","15C_6_06",1,"TPC_15C_6","15C","High",4
"C13H22O5","15C_7_07",1,"TPC_15C_7","15C","High",4
"C13H22O5","15C_8_08",1,"TPC_15C_8","15C","Low",4
"C13H22O5","25C_1_09",1,"TPC_25C_1","25C","High",4
"C13H22O5","25C_2_10",1,"TPC_25C_2","25C","Low",4
"C13H22O5","25C_3_11",1,"TPC_25C_3","25C","Low",4
"C13H22O5","25C_4_12",1,"TPC_25C_4","25C","High",4
"C13H22O5","25C_5_13",1,"TPC_25C_5","25C","Low",4
"C13H22O5","25C_6_14",1,"TPC_25C_6","25C","High",4
"C13H22O5","25C_7_15",1,"TPC_25C_7","25C","High",4
"C13H22O5","25C_8_16",1,"TPC_25C_8","25C","Low",4
"C13H22O5","45C_1_17",1,"TPC_45C_1","45C","High",4
"C13H22O5","45C_2_18",1,"TPC_45C_2","45C","Low",4
"C13H22O5","45C_3_19",1,"TPC_45C_3","45C","Low",4
"C13H22O5","45C_4_20",1,"TPC_45C_4","45C","High",4
"C13H22O5","45C_5_21",1,"TPC_45C_5","45C","Low",4
"C13H22O5","45C_6_22",1,"TPC_45C_6","45C","High",4
"C13H22O5","45C_7_23",1,"TPC_45C_7","45C","High",4
"C13H22O5","45C_8_24",1,"TPC_45C_8","45C","Low",4
"C14H26O4","15C_1_01",1,"TPC_15C_1","15C","High",3
"C14H26O4","15C_4_04",1,"TPC_15C_4","15C","High",3
"C14H26O4","15C_6_06",1,"TPC_15C_6","15C","High",3
"C14H26O4","25C_1_09",1,"TPC_25C_1","25C","High",3
"C14H26O4","25C_6_14",1,"TPC_25C_6","25C","High",3
"C14H26O4","25C_7_15",1,"TPC_25C_7","25C","High",3
"C14H26O4","45C_1_17",1,"TPC_45C_1","45C","High",4
"C14H26O4","45C_2_18",1,"TPC_45C_2","45C","Low",3
"C14H26O4","45C_4_20",1,"TPC_45C_4","45C","High",4
"C14H26O4","45C_5_21",1,"TPC_45C_5","45C","Low",3
"C14H26O4","45C_6_22",1,"TPC_45C_6","45C","High",4
"C14H26O4","45C_7_23",1,"TPC_45C_7","45C","High",4
"C14H26O4","45C_8_24",1,"TPC_45C_8","45C","Low",3
"C12H20O6","15C_1_01",1,"TPC_15C_1","15C","High",4
"C12H20O6","15C_2_02",1,"TPC_15C_2","15C","Low",4
"C12H20O6","15C_3_03",1,"TPC_15C_3","15C","Low",4
"C12H20O6","15C_4_04",1,"TPC_15C_4","15C","High",4
"C12H20O6","15C_5_05",1,"TPC_15C_5","15C","Low",4
"C12H20O6","15C_6_06",1,"TPC_15C_6","15C","High",4
"C12H20O6","15C_7_07",1,"TPC_15C_7","15C","High",4
"C12H20O6","15C_8_08",1,"TPC_15C_8","15C","Low",4
"C12H20O6","25C_1_09",1,"TPC_25C_1","25C","High",4
"C12H20O6","25C_2_10",1,"TPC_25C_2","25C","Low",4
"C12H20O6","25C_3_11",1,"TPC_25C_3","25C","Low",4
"C12H20O6","25C_4_12",1,"TPC_25C_4","25C","High",4
"C12H20O6","25C_5_13",1,"TPC_25C_5","25C","Low",4
"C12H20O6","25C_6_14",1,"TPC_25C_6","25C","High",4
"C12H20O6","25C_7_15",1,"TPC_25C_7","25C","High",4
"C12H20O6","25C_8_16",1,"TPC_25C_8","25C","Low",4
"C12H20O6","45C_1_17",1,"TPC_45C_1","45C","High",4
"C12H20O6","45C_2_18",1,"TPC_45C_2","45C","Low",4
"C12H20O6","45C_3_19",1,"TPC_45C_3","45C","Low",4
"C12H20O6","45C_4_20",1,"TPC_45C_4","45C","High",4
"C12H20O6","45C_5_21",1,"TPC_45C_5","45C","Low",4
"C12H20O6","45C_6_22",1,"TPC_45C_6","45C","High",4
"C12H20O6","45C_7_23",1,"TPC_45C_7","45C","High",4
"C12H20O6","45C_8_24",1,"TPC_45C_8","45C","Low",4
"C13H24O5","15C_1_01",1,"TPC_15C_1","15C","High",4
"C13H24O5","15C_2_02",1,"TPC_15C_2","15C","Low",3
"C13H24O5","15C_3_03",1,"TPC_15C_3","15C","Low",3
"C13H24O5","15C_4_04",1,"TPC_15C_4","15C","High",4
"C13H24O5","15C_5_05",1,"TPC_15C_5","15C","Low",3
"C13H24O5","15C_6_06",1,"TPC_15C_6","15C","High",4
"C13H24O5","15C_7_07",1,"TPC_15C_7","15C","High",4
"C13H24O5","25C_1_09",1,"TPC_25C_1","25C","High",4
"C13H24O5","25C_2_10",1,"TPC_25C_2","25C","Low",3
"C13H24O5","25C_3_11",1,"TPC_25C_3","25C","Low",3
"C13H24O5","25C_4_12",1,"TPC_25C_4","25C","High",4
"C13H24O5","25C_5_13",1,"TPC_25C_5","25C","Low",3
"C13H24O5","25C_6_14",1,"TPC_25C_6","25C","High",4
"C13H24O5","25C_7_15",1,"TPC_25C_7","25C","High",4
"C13H24O5","45C_1_17",1,"TPC_45C_1","45C","High",4
"C13H24O5","45C_2_18",1,"TPC_45C_2","45C","Low",4
"C13H24O5","45C_3_19",1,"TPC_45C_3","45C","Low",4
"C13H24O5","45C_4_20",1,"TPC_45C_4","45C","High",4
"C13H24O5","45C_5_21",1,"TPC_45C_5","45C","Low",4
"C13H24O5","45C_6_22",1,"TPC_45C_6","45C","High",4
"C13H24O5","45C_7_23",1,"TPC_45C_7","45C","High",4
"C13H24O5","45C_8_24",1,"TPC_45C_8","45C","Low",4
"C12H22O6","15C_1_01",1,"TPC_15C_1","15C","High",4
"C12H22O6","15C_2_02",1,"TPC_15C_2","15C","Low",3
"C12H22O6","15C_3_03",1,"TPC_15C_3","15C","Low",3
"C12H22O6","15C_4_04",1,"TPC_15C_4","15C","High",4
"C12H22O6","15C_5_05",1,"TPC_15C_5","15C","Low",3
"C12H22O6","15C_6_06",1,"TPC_15C_6","15C","High",4
"C12H22O6","15C_7_07",1,"TPC_15C_7","15C","High",4
"C12H22O6","25C_1_09",1,"TPC_25C_1","25C","High",4
"C12H22O6","25C_2_10",1,"TPC_25C_2","25C","Low",3
"C12H22O6","25C_3_11",1,"TPC_25C_3","25C","Low",3
"C12H22O6","25C_4_12",1,"TPC_25C_4","25C","High",4
"C12H22O6","25C_5_13",1,"TPC_25C_5","25C","Low",3
"C12H22O6","25C_6_14",1,"TPC_25C_6","25C","High",4
"C12H22O6","25C_7_15",1,"TPC_25C_7","25C","High",4
"C12H22O6","45C_1_17",1,"TPC_45C_1","45C","High",4
"C12H22O6","45C_2_18",1,"TPC_45C_2","45C","Low",4
"C12H22O6","45C_3_19",1,"TPC_45C_3","45C","Low",4
"C12H22O6","45C_4_20",1,"TPC_45C_4","45C","High",4
"C12H22O6","45C_5_21",1,"TPC_45C_5","45C","Low",4
"C12H22O6","45C_6_22",1,"TPC_45C_6","45C","High",4
"C12H22O6","45C_7_23",1,"TPC_45C_7","45C","High",4
"C12H22O6","45C_8_24",1,"TPC_45C_8","45C","Low",4
"C13H26O5","25C_1_09",1,"TPC_25C_1","25C","High",3
"C13H26O5","25C_6_14",1,"TPC_25C_6","25C","High",3
"C13H26O5","25C_7_15",1,"TPC_25C_7","25C","High",3
"C13H26O5","45C_1_17",1,"TPC_45C_1","45C","High",4
"C13H26O5","45C_3_19",1,"TPC_45C_3","45C","Low",3
"C13H26O5","45C_4_20",1,"TPC_45C_4","45C","High",4
"C13H26O5","45C_5_21",1,"TPC_45C_5","45C","Low",3
"C13H26O5","45C_6_22",1,"TPC_45C_6","45C","High",4
"C13H26O5","45C_7_23",1,"TPC_45C_7","45C","High",4
"C13H26O5","45C_8_24",1,"TPC_45C_8","45C","Low",3
"C14H16O5","15C_2_02",1,"TPC_15C_2","15C","Low",4
"C14H16O5","15C_3_03",1,"TPC_15C_3","15C","Low",4
"C14H16O5","15C_8_08",1,"TPC_15C_8","15C","Low",4
"C14H16O5","25C_1_09",1,"TPC_25C_1","25C","High",4
"C14H16O5","25C_2_10",1,"TPC_25C_2","25C","Low",4
"C14H16O5","25C_3_11",1,"TPC_25C_3","25C","Low",4
"C14H16O5","25C_4_12",1,"TPC_25C_4","25C","High",4
"C14H16O5","25C_5_13",1,"TPC_25C_5","25C","Low",4
"C14H16O5","25C_6_14",1,"TPC_25C_6","25C","High",4
"C14H16O5","25C_7_15",1,"TPC_25C_7","25C","High",4
"C14H16O5","25C_8_16",1,"TPC_25C_8","25C","Low",4
"C14H16O5","45C_5_21",1,"TPC_45C_5","45C","Low",3
"C14H16O5","45C_8_24",1,"TPC_45C_8","45C","Low",3
"C14H16O5","15C_5_05",1,"TPC_15C_5","15C","Low",4
"C14H16O5","45C_3_19",1,"TPC_45C_3","45C","Low",3
"C15H20O4","25C_1_09",1,"TPC_25C_1","25C","High",4
"C15H20O4","25C_4_12",1,"TPC_25C_4","25C","High",4
"C15H20O4","25C_6_14",1,"TPC_25C_6","25C","High",4
"C15H20O4","25C_7_15",1,"TPC_25C_7","25C","High",4
"C15H20O4","45C_1_17",1,"TPC_45C_1","45C","High",4
"C15H20O4","45C_2_18",1,"TPC_45C_2","45C","Low",4
"C15H20O4","45C_3_19",1,"TPC_45C_3","45C","Low",4
"C15H20O4","45C_4_20",1,"TPC_45C_4","45C","High",4
"C15H20O4","45C_5_21",1,"TPC_45C_5","45C","Low",4
